id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD101511,2025-08-17,C0197,Kinshasa,Mode,Produit_Mode_19,26.13,1,0.05,5.39,Mobile Money,Email,1.21,LivrÃ©e
CMD101512,2025-12-16,C0232,Abidjan,Ãlectronique,Produit_Ãlectronique_11,543.3,3,0.01,9.57,Carte,Email,1.07,retournÃ©e
CMD101513,2025-09-22,C0841,Dakar,Mode,Produit_Mode_9,41.37,1,0.18,5.61,Carte,Instagram Ads,6.93,LivrÃ©e
CMD101514,2025-11-15,C0380,Kinshassa,Ãlectronique,Produit_Ãlectronique_9,343.5,1,0.07,6.34,Mobile Money,Influenceur,15.18,retournÃ©e
CMD101515,2025-08-22,C0363,LomÃ©,BeautÃ©,Produit_BeautÃ©_39,20.46,1,0.17,9.61,Mobile Money,Instagram Ads,9.36,LivrÃ©e
CMD101516,2025-11-25,C1203,Dakar,Maison,Produit_Maison_18,216.42,0,0.07,3.86,Paiement Ã  la livraison,Influenceur,7.28,LivrÃ©e
CMD101517,2025-08-21,C0073,Kinshasa,Mode,Produit_Mode_39,47.37,1,0.3,3.86,Paiement Ã  la livraison,Google Ads,4.73,LivrÃ©e
CMD101518,2025-09-02,C0291,Douala,Ãlectronique,Produit_Ãlectronique_48,276.69,1,0.07,4.8,Carte,Google Ads,4.28,LivrÃ©e
CMD101519,2025-07-24,C0233,Kinshasa,Mode,Produit_Mode_26,32.05,1,0.12,9.63,Virement,Influenceur,4.35,LivrÃ©e
CMD101520,2025-12-04,C1740,LomÃ©,Mode,Produit_Mode_12,44.51,2,0.21,9.81,Mobile Money,Google Ads,5.47,LivrÃ©e
CMD101521,2025-12-06,C0937,Abidjan,Maison,Produit_Maison_45,106.25,1,0.27,6.93,Mobile Money,Instagram Ads,14.41,LivrÃ©e
CMD101522,2025-11-23,C0357,Dakar,Ãlectronique,Produit_Ãlectronique_11,-50,3,0.01,7.02,Mobile Money,Google Ads,4.15,LivrÃ©e
CMD101523,2025-09-09,C1101,Dakar,Maison,Produit_Maison_45,6.31,2,0.06,5.98,Carte,Google Ads,5.56,LivrÃ©e
CMD101524,2025-08-25,C0842,LomÃ©,Maison,Produit_Maison_24,135.12,3,0.07,7.83,Carte,Influenceur,17.42,LivrÃ©e
CMD101525,2025-07-20,C1033,Kinshassa,Mode,Produit_Mode_27,34.34,2,-0.1,5.85,Virement,Instagram Ads,6.75,LivrÃ©e
CMD101526,2025-10-24,C0106,Kinshasa,electronique,Produit_BeautÃ©_2,26.96,2,0.07,7.84,Paiement Ã  la livraison,Google Ads,5.51,LivrÃ©e
CMD101527,2025-07-19,C1383,Dakar,BeautÃ©,Produit_BeautÃ©_22,16.02,2,0.09,4.51,Paiement Ã  la livraison,Influenceur,11.06,LivrÃ©e
CMD101528,2025-10-11,C0812,Dakar,Mode,Produit_Mode_8,51.84,1,0.17,9.21,Virement,Google Ads,4.89,retournÃ©e
CMD101529,2025-12-29,C0669,Douala,Mode,Produit_Mode_5,53.19,1,0.18,9.24,Paiement Ã  la livraison,Influenceur,12.27,LivrÃ©e
CMD101530,2025-07-22,C0124,Libreville,BeautÃ©,Produit_BeautÃ©_9,26.04,2,0.25,5.79,Paiement Ã  la livraison,Instagram Ads,6.83,LivrÃ©e
CMD101531,2025-10-29,C1723,Dakar,BeautÃ©,Produit_BeautÃ©_39,-50,1,0.02,5.51,Carte,Influenceur,14.58,LivrÃ©e
CMD101532,2025-07-26,C0063,LomÃ©,Mode,Produit_Mode_11,56.01,2,0.19,6.39,Paiement Ã  la livraison,Google Ads,6.24,LivrÃ©e
CMD101533,2025-07-20,C0022,Dakar,Mode,Produit_Mode_29,30.16,2,0.29,4.91,Mobile Money,Email,1.05,LivrÃ©e
CMD101534,2025-09-30,C0365,Kinshassa,Ãlectronique,Produit_Ãlectronique_29,421.24,1,0.06,3.18,Mobile Money,Influenceur,9.38,retournÃ©e
CMD101535,2025-12-26,C0325,Kinshasa,Ãlectronique,Produit_Ãlectronique_25,252.91,2,0.05,9.74,Carte,Influenceur,18.12,LivrÃ©e
CMD101536,2025-12-24,C0026,Brazzaville,Mode,Produit_Mode_50,35.19,3,0.26,6.25,Carte,Email,1.28,LivrÃ©e
CMD101537,2025-10-05,C1902,Dakar,electronique,Produit_Mode_13,42.5,1,0.18,6.7,Mobile Money,Instagram Ads,7.04,LivrÃ©e
CMD101538,2025-07-24,C0014,Kinshasa,Ãlectronique,Produit_Ãlectronique_13,663.7,2,0.09,4.48,Virement,Google Ads,3.47,LivrÃ©e
CMD101539,2025-12-22,C0451,Kinshasa,Maison,Produit_Maison_43,168.08,1,0.14,6.24,Carte,Instagram Ads,5.81,LivrÃ©e
CMD101540,2025-08-12,C0090,Abidjan,Maison,Produit_Maison_21,194.64,1,0.1,5.57,Carte,Google Ads,7.14,LivrÃ©e
CMD101541,2025-09-21,C0097,Abidjan,Mode,Produit_Mode_28,33.42,2,0.27,2.56,Paiement Ã  la livraison,Instagram Ads,10.1,LivrÃ©e
CMD101542,2025-07-31,C0054,Douala,Ãlectronique,Produit_Ãlectronique_42,431.93,3,0.01,8.5,Paiement Ã  la livraison,Google Ads,4.27,LivrÃ©e
CMD101543,2025-09-19,C0108,Douala,BeautÃ©,Produit_BeautÃ©_42,35.74,3,0.12,8.37,Virement,Instagram Ads,11.54,LivrÃ©e
CMD101544,2025-12-07,C0034,Dakar,Maison,Produit_Maison_20,-50,3,0.06,4.27,Paiement Ã  la livraison,Google Ads,4.84,LivrÃ©e
CMD101545,2025-12-01,C0052,Abidjan,electronique,Produit_Maison_17,58.57,1,0.07,9.53,Mobile Money,Instagram Ads,13.98,LivrÃ©e
CMD101546,2025-07-25,C0323,Kinshasa,Ãlectronique,Produit_Ãlectronique_22,-50,3,0.02,9.18,Mobile Money,Google Ads,7.45,LivrÃ©e
CMD101547,2025-08-14,C1810,Dakar,Mode,Produit_Mode_5,29.46,2,0.07,2.32,Paiement Ã  la livraison,Instagram Ads,12.95,LivrÃ©e
CMD101548,2025-09-24,C0299,Douala,Ãlectronique,Produit_Ãlectronique_33,300.82,1,0.01,8.14,Mobile Money,Google Ads,7.74,LivrÃ©e
CMD101549,2025-11-28,C0027,LomÃ©,BeautÃ©,Produit_BeautÃ©_20,18.06,2,0.14,9.83,Carte,Instagram Ads,14.58,LivrÃ©e
CMD101550,2025-08-30,C1550,Kinshasa,Mode,Produit_Mode_4,43.31,3,0.22,7.6,Carte,Email,1.17,LivrÃ©e
CMD101551,2025-08-05,C0151,Dakar,Ãlectronique,Produit_Ãlectronique_14,379.76,3,0.03,7.19,Paiement Ã  la livraison,Email,1.55,LivrÃ©e
CMD101552,2025-12-12,C0371,Kinshassa,Ãlectronique,Produit_Ãlectronique_48,433.89,2,0.09,3.39,Paiement Ã  la livraison,Instagram Ads,7.13,LivrÃ©e
CMD101553,2025-09-23,C0162,Dakar,Ãlectronique,Produit_Ãlectronique_34,313.07,1,0.17,6.29,Carte,Instagram Ads,10.48,LivrÃ©e
CMD101554,2025-10-15,C0590,Dakar,BeautÃ©,Produit_BeautÃ©_47,27.14,2,0.03,8.57,Mobile Money,Email,0.55,LivrÃ©e
CMD101555,2025-09-23,C0105,LomÃ©,Mode,Produit_Mode_44,35.35,2,0.2,2.75,Mobile Money,Google Ads,7.84,LivrÃ©e
CMD101556,2025-12-26,C1245,Dakar,Maison,Produit_Maison_12,80.12,2,0.13,3.44,Virement,Instagram Ads,6.09,LivrÃ©e
CMD101557,2025-10-22,C0132,Cotonou,Mode,Produit_Mode_13,24.14,2,0.26,9.82,Carte,Instagram Ads,9.84,LivrÃ©e
CMD101558,2025-07-14,C0289,Douala,Mode,Produit_Mode_38,17.63,1,0.22,7.18,Mobile Money,Instagram Ads,6.81,LivrÃ©e
CMD101559,2025-11-18,C1908,Libreville,Ãlectronique,Produit_Ãlectronique_28,414.56,1,0.04,2.28,Carte,Email,0.53,LivrÃ©e
CMD101560,2025-10-28,C0369,Abidjan,Mode,Produit_Mode_12,40.44,1,0.24,4.57,Paiement Ã  la livraison,Influenceur,13.85,LivrÃ©e
CMD101561,2025-12-03,C0146,Kinshasa,BeautÃ©,Produit_BeautÃ©_18,23.51,1,0.05,6.95,Mobile Money,Google Ads,3.33,LivrÃ©e
CMD101562,2025-11-01,C0184,Dakar,Maison,Produit_Maison_31,172.77,1,0.22,7.98,Mobile Money,Instagram Ads,14.62,LivrÃ©e
CMD101563,2025-10-21,C0312,Abidjan,Ãlectronique,Produit_Ãlectronique_31,412.49,2,0.06,5.65,Mobile Money,Instagram Ads,6.37,LivrÃ©e
CMD101564,2025-07-06,C0875,Kinshasa,Ãlectronique,Produit_Ãlectronique_39,369.74,2,0.04,4.33,Virement,Google Ads,4.99,LivrÃ©e
CMD101565,2025-11-15,C0372,Abidjan,electronique,Produit_BeautÃ©_30,19.38,1,0.3,4.65,Paiement Ã  la livraison,Instagram Ads,6.68,LivrÃ©e
CMD101566,2025-09-17,C0192,Cotonou,Mode,Produit_Mode_5,30.91,3,0.3,7.77,Paiement Ã  la livraison,Instagram Ads,14.52,LivrÃ©e
CMD101567,2025-09-24,C0240,Brazzaville,electronique,Produit_BeautÃ©_1,23.74,2,0.01,9.62,Mobile Money,Influenceur,4.58,LivrÃ©e
CMD101568,2025-07-04,C1495,Abidjan,Mode,Produit_Mode_26,61.95,0,0.26,7.07,Paiement Ã  la livraison,Instagram Ads,11.15,LivrÃ©e
CMD101569,2025-10-15,C1987,Libreville,Mode,Produit_Mode_32,27.6,1,0.09,5.47,Paiement Ã  la livraison,Instagram Ads,10.7,LivrÃ©e
CMD101570,2025-09-17,C1204,Abidjan,Maison,Produit_Maison_8,186.89,2,-0.1,5.69,Carte,Email,1.75,LivrÃ©e
CMD101571,2025-10-07,C0332,Kinshasa,Mode,Produit_Mode_17,24.96,3,0.1,2.42,Paiement Ã  la livraison,Instagram Ads,7.68,LivrÃ©e
CMD101572,2025-09-28,C0250,Abidjan,Ãlectronique,Produit_Ãlectronique_45,371.7,2,0.01,5.05,Virement,Email,1.35,LivrÃ©e
CMD101573,2025-07-15,C1897,Kinshassa,Ãlectronique,Produit_Ãlectronique_3,286.34,2,0.09,2.13,Paiement Ã  la livraison,Google Ads,4.89,LivrÃ©e
CMD101574,2025-10-01,C1385,Kinshasa,BeautÃ©,Produit_BeautÃ©_17,12.62,3,0.18,6.55,Mobile Money,Instagram Ads,14.23,retournÃ©e
CMD101575,2025-12-02,C0348,Douala,Maison,Produit_Maison_1,106.67,0,0.25,3.35,Mobile Money,Instagram Ads,13.54,LivrÃ©e
CMD101576,2025-07-30,C1319,Kinshassa,Ãlectronique,Produit_Ãlectronique_26,543.31,2,0.03,8.24,Paiement Ã  la livraison,Email,1.26,LivrÃ©e
CMD101577,2025-12-28,C0041,Brazzaville,Maison,Produit_Maison_28,224.94,3,0.01,3.74,Mobile Money,Email,1.26,LivrÃ©e
CMD101578,2025-08-12,C0517,Abidjan,Mode,Produit_Mode_38,-50,2,0.27,5.39,Paiement Ã  la livraison,Instagram Ads,6.77,LivrÃ©e
CMD101579,2025-09-17,C1541,Cotonou,Mode,Produit_Mode_7,39,3,0.14,7.72,Carte,Email,1.04,LivrÃ©e
CMD101580,2025-12-10,C0176,Abidjan,Maison,Produit_Maison_48,107.31,2,0.05,6.92,Virement,Email,1.24,LivrÃ©e
CMD101581,2025-08-23,C0815,Douala,Ãlectronique,Produit_Ãlectronique_32,336.36,1,0.03,5.82,Mobile Money,Email,1.72,retournÃ©e
CMD101582,2025-07-01,C0396,Dakar,Mode,Produit_Mode_42,15.86,3,0.25,8.22,Paiement Ã  la livraison,Instagram Ads,5.01,LivrÃ©e
CMD101583,2025-09-12,C0349,Douala,electronique,Produit_Mode_13,51.42,2,0.2,7,Mobile Money,Email,1.55,LivrÃ©e
CMD101584,2025-11-02,C0056,LomÃ©,Ãlectronique,Produit_Ãlectronique_12,372.57,3,0.23,9.92,Mobile Money,Instagram Ads,11.1,LivrÃ©e
CMD101585,2025-08-21,C0093,Kinshassa,Ãlectronique,Produit_Ãlectronique_17,650.89,2,0.23,6.77,Mobile Money,Instagram Ads,11.18,LivrÃ©e
CMD101586,2025-10-13,C0319,Abidjan,Mode,Produit_Mode_6,35.84,2,0.23,4.24,Mobile Money,Google Ads,4.34,LivrÃ©e
CMD101587,2025-09-14,C0063,LomÃ©,Ãlectronique,Produit_Ãlectronique_2,737.04,1,0.24,2.36,Virement,Instagram Ads,9.86,LivrÃ©e
CMD101588,2025-11-27,C0248,Kinshasa,Ãlectronique,Produit_Ãlectronique_1,291.66,2,0.05,5.84,Carte,Instagram Ads,11.82,LivrÃ©e
CMD101589,2025-07-16,C0003,Kinshasa,Maison,Produit_Maison_7,153.42,3,0.02,5.81,Carte,Google Ads,6.86,LivrÃ©e
CMD101590,2025-08-24,C0003,Kinshasa,BeautÃ©,Produit_BeautÃ©_32,29.5,1,0.01,3.76,Virement,Email,0.71,LivrÃ©e
CMD101591,2025-10-30,C1237,Brazzaville,Mode,Produit_Mode_44,45.85,2,0.24,2.88,Virement,Instagram Ads,12.75,LivrÃ©e
CMD101592,2025-09-26,C1672,Kinshasa,electronique,Produit_Mode_43,24.95,3,0.09,7.16,Virement,Email,1.17,LivrÃ©e
CMD101593,2025-10-11,C0029,Kinshasa,Ãlectronique,Produit_Ãlectronique_7,346.14,3,0.03,8.06,Virement,Google Ads,6.54,LivrÃ©e
CMD101594,2025-07-01,C0357,Abidjan,Mode,Produit_Mode_2,51.51,3,0.29,5.85,Mobile Money,Google Ads,7.12,LivrÃ©e
CMD101595,2025-12-02,C0271,LomÃ©,Mode,Produit_Mode_24,30.77,3,0.16,4.55,Mobile Money,Instagram Ads,14.82,LivrÃ©e
CMD101596,2025-10-24,C1349,Libreville,Mode,Produit_Mode_43,30.4,2,0.18,5.02,Paiement Ã  la livraison,Google Ads,3.67,LivrÃ©e
CMD101597,2025-08-18,C0326,Abidjan,Maison,Produit_Maison_2,113.6,2,-0.1,2.17,Virement,Instagram Ads,8.26,LivrÃ©e
CMD101598,2025-12-10,C0023,Cotonou,Mode,Produit_Mode_44,-50,3,0.27,5.43,Virement,Google Ads,7.98,LivrÃ©e
CMD101599,2025-10-22,C0248,Kinshasa,BeautÃ©,Produit_BeautÃ©_23,28.53,2,0,5.84,Carte,Influenceur,12.24,LivrÃ©e
CMD101600,2025-10-18,C1928,Douala,Mode,Produit_Mode_47,45.66,2,0.2,2.82,Carte,Instagram Ads,10.82,LivrÃ©e
CMD101601,2025-10-07,C0099,Dakar,Maison,Produit_Maison_9,111.89,1,0.07,5.83,Carte,Email,1.61,LivrÃ©e
CMD101602,2025-11-05,C0617,Douala,BeautÃ©,Produit_BeautÃ©_11,-50,3,0.02,7.7,Paiement Ã  la livraison,Google Ads,7.53,LivrÃ©e
CMD101603,2025-10-23,C0987,Dakar,Ãlectronique,Produit_Ãlectronique_16,363.2,2,-0.1,6.15,Mobile Money,Influenceur,9.78,LivrÃ©e
CMD101604,2025-08-24,C0337,Douala,BeautÃ©,Produit_BeautÃ©_11,24.86,2,0.01,6.23,Carte,Google Ads,4.84,LivrÃ©e
CMD101605,2025-09-22,C1569,Douala,Mode,Produit_Mode_43,42.85,1,0.14,6.94,Paiement Ã  la livraison,Instagram Ads,6.54,LivrÃ©e
CMD101606,2025-08-01,C1889,Kinshasa,Mode,Produit_Mode_6,50.11,3,0.25,6.88,Paiement Ã  la livraison,Instagram Ads,11.8,LivrÃ©e
CMD101607,2025-12-25,C0114,Kinshassa,Ãlectronique,Produit_Ãlectronique_42,581.96,2,0.06,2.84,Carte,Instagram Ads,5.67,LivrÃ©e
CMD101608,2025-09-26,C0367,Kinshassa,BeautÃ©,Produit_BeautÃ©_42,31.64,3,0.21,8.26,Paiement Ã  la livraison,Instagram Ads,7.71,LivrÃ©e
CMD101609,2025-12-12,C1978,Kinshasa,electronique,Produit_Maison_15,68.87,1,-0.1,2.15,Mobile Money,Google Ads,3.62,LivrÃ©e
CMD101610,2025-09-05,C0044,Kinshasa,Mode,Produit_Mode_48,1.57,1,0.14,8.64,Virement,Google Ads,3.09,LivrÃ©e
CMD101611,2025-11-29,C1524,Kinshasa,Ãlectronique,Produit_Ãlectronique_9,302.45,2,0.2,7.16,Virement,Instagram Ads,14.49,LivrÃ©e
CMD101612,2025-09-19,C1181,Dakar,Mode,Produit_Mode_4,45.48,2,0.13,2.39,Virement,Google Ads,5.26,LivrÃ©e
CMD101613,2025-11-29,C0198,Kinshasa,Maison,Produit_Maison_50,142.18,1,0.03,7.76,Virement,Email,1.94,LivrÃ©e
CMD101614,2025-10-02,C1912,Brazzaville,Mode,Produit_Mode_7,24.44,2,0.1,9.31,Mobile Money,Google Ads,7.59,LivrÃ©e
CMD101615,2025-10-10,C0235,Abidjan,Mode,Produit_Mode_15,-50,3,0.09,8.1,Virement,Influenceur,6.43,LivrÃ©e
CMD101616,2025-11-05,C0301,Douala,BeautÃ©,Produit_BeautÃ©_39,29.21,1,0.01,7.65,Carte,Google Ads,5.54,LivrÃ©e
CMD101617,2025-09-20,C0352,Douala,Ãlectronique,Produit_Ãlectronique_41,532.36,3,0.02,8.47,Paiement Ã  la livraison,Email,0.59,LivrÃ©e
CMD101618,2025-08-25,C0360,Brazzaville,Mode,Produit_Mode_22,42.02,3,0.18,3.22,Carte,Instagram Ads,6.58,LivrÃ©e
CMD101619,2025-08-09,C0431,Dakar,Mode,Produit_Mode_45,45.9,1,0.09,4.81,Mobile Money,Instagram Ads,12.34,LivrÃ©e
CMD101620,2025-07-14,C1589,Abidjan,Mode,Produit_Mode_47,48.93,1,0.16,7.13,Paiement Ã  la livraison,Google Ads,5.57,LivrÃ©e
CMD101621,2025-10-09,C0337,Kinshasa,Ãlectronique,Produit_Ãlectronique_2,231.3,1,0.02,5.61,Mobile Money,Email,1.49,LivrÃ©e
CMD101622,2025-11-18,C0216,Abidjan,Mode,Produit_Mode_49,34.88,2,0.06,4.16,Virement,Instagram Ads,14.03,LivrÃ©e
CMD101623,2025-10-09,C0270,Brazzaville,Mode,Produit_Mode_45,39.04,1,0.15,2.96,Virement,Email,1,LivrÃ©e
CMD101624,2025-08-19,C1122,Dakar,Ãlectronique,Produit_Ãlectronique_21,337.37,2,0.08,4.07,Mobile Money,Email,1.93,LivrÃ©e
CMD101625,2025-11-26,C0110,Abidjan,Ãlectronique,Produit_Ãlectronique_30,530.4,2,0.29,7.94,Virement,Instagram Ads,12.17,LivrÃ©e
CMD101626,2025-12-15,C0070,Douala,Ãlectronique,Produit_Ãlectronique_14,362.33,1,0.07,8.82,Mobile Money,Google Ads,4.11,LivrÃ©e
CMD101627,2025-08-25,C0400,Brazzaville,Ãlectronique,Produit_Ãlectronique_24,394.46,2,0.09,3.41,Carte,Instagram Ads,10.86,LivrÃ©e
CMD101628,2025-11-25,C0075,Kinshasa,BeautÃ©,Produit_BeautÃ©_44,42.27,2,0.23,2.52,Paiement Ã  la livraison,Instagram Ads,7.84,LivrÃ©e
CMD101629,2025-08-13,C0196,Dakar,Ãlectronique,Produit_Ãlectronique_12,385.5,1,0.06,7.41,Paiement Ã  la livraison,Email,0.84,LivrÃ©e
CMD101630,2025-07-14,C0263,Kinshasa,Mode,Produit_Mode_10,25.98,1,0.14,9.36,Paiement Ã  la livraison,Influenceur,4.46,LivrÃ©e
CMD101631,2025-12-08,C0501,Kinshasa,Mode,Produit_Mode_26,50.64,0,0.25,4.73,Mobile Money,Email,1.79,retournÃ©e
CMD101632,2025-11-03,C0305,Abidjan,Maison,Produit_Maison_50,33.56,1,0.07,9.97,Paiement Ã  la livraison,Google Ads,5.32,LivrÃ©e
CMD101633,2025-12-25,C1373,Dakar,electronique,Produit_BeautÃ©_42,21.63,2,0.29,7.55,Paiement Ã  la livraison,Instagram Ads,11.38,LivrÃ©e
CMD101634,2025-10-06,C0334,Douala,Maison,Produit_Maison_6,73.86,1,0.17,5.65,Carte,Instagram Ads,6.03,retournÃ©e
CMD101635,2025-08-01,C0342,Kinshasa,Ãlectronique,Produit_Ãlectronique_2,609.41,2,0.05,6.21,Mobile Money,Google Ads,5.67,LivrÃ©e
CMD101636,2025-11-28,C0293,LomÃ©,Maison,Produit_Maison_38,174.37,3,0.01,5.08,Carte,Google Ads,7.36,LivrÃ©e
CMD101637,2025-08-16,C0330,Abidjan,Ãlectronique,Produit_Ãlectronique_37,277.6,2,0.01,2.96,Virement,Influenceur,19.3,LivrÃ©e
CMD101638,2025-08-02,C0032,Libreville,Ãlectronique,Produit_Ãlectronique_26,278.31,1,0.1,2.44,Mobile Money,Instagram Ads,8.7,LivrÃ©e
CMD101639,2025-12-27,C0284,Douala,Maison,Produit_Maison_5,87.91,1,0.13,3.07,Paiement Ã  la livraison,Instagram Ads,8.1,LivrÃ©e
CMD101640,2025-11-10,C1103,Abidjan,Maison,Produit_Maison_49,100.65,3,0.07,4.97,Carte,Google Ads,7.4,LivrÃ©e
CMD101641,2025-08-23,C1838,Douala,Mode,Produit_Mode_1,40.43,3,0.23,6.81,Mobile Money,Influenceur,19.44,AnnulÃ©e
CMD101642,2025-11-20,C0160,Dakar,Maison,Produit_Maison_37,189.44,1,0.28,5.47,Mobile Money,Instagram Ads,5.77,LivrÃ©e
CMD101643,2025-08-22,C0179,Douala,Mode,Produit_Mode_6,48.96,2,0.12,3.19,Carte,Instagram Ads,14.53,LivrÃ©e
CMD101644,2025-08-01,C0186,Abidjan,electronique,Produit_BeautÃ©_28,-50,1,0.16,3.49,Mobile Money,Instagram Ads,13,LivrÃ©e
CMD101645,2025-12-16,C0153,Douala,Maison,Produit_Maison_43,113.29,3,0.13,7.64,Virement,Instagram Ads,5.9,AnnulÃ©e
CMD101646,2025-11-14,C0295,Dakar,Maison,Produit_Maison_34,137.22,1,0.19,3.12,Virement,Instagram Ads,14.33,LivrÃ©e
CMD101647,2025-09-29,C1045,Douala,Mode,Produit_Mode_16,21.72,3,0.26,9.11,Carte,Influenceur,12.41,LivrÃ©e
CMD101648,2025-07-10,C0153,Kinshasa,Mode,Produit_Mode_9,13.81,3,0.29,7.4,Mobile Money,Instagram Ads,11.74,LivrÃ©e
CMD101649,2025-12-02,C0302,Dakar,electronique,Produit_BeautÃ©_47,23.54,1,0.06,6.42,Mobile Money,Email,1.22,LivrÃ©e
CMD101650,2025-12-07,C0281,LomÃ©,Ãlectronique,Produit_Ãlectronique_42,448.75,1,0.07,3.18,Paiement Ã  la livraison,Google Ads,3.15,LivrÃ©e
CMD101651,2025-08-11,C0042,LomÃ©,BeautÃ©,Produit_BeautÃ©_45,24,3,0.07,3.1,Paiement Ã  la livraison,Google Ads,5.79,LivrÃ©e
CMD101652,2025-08-06,C0036,Kinshasa,electronique,Produit_Ãlectronique_41,518.31,1,0.06,8.95,Virement,Google Ads,7.69,LivrÃ©e
CMD101653,2025-12-26,C1463,Cotonou,Ãlectronique,Produit_Ãlectronique_27,507.69,1,0.09,9.48,Mobile Money,Influenceur,11.98,LivrÃ©e
CMD101654,2025-08-09,C0222,Abidjan,Ãlectronique,Produit_Ãlectronique_5,370.05,3,0.08,6.38,Mobile Money,Instagram Ads,14.71,LivrÃ©e
CMD101655,2025-09-08,C0056,Kinshasa,Mode,Produit_Mode_5,50.21,1,0.13,9.18,Paiement Ã  la livraison,Instagram Ads,9.92,LivrÃ©e
CMD101656,2025-09-23,C0743,Abidjan,BeautÃ©,Produit_BeautÃ©_10,38.29,3,-0.1,2.76,Virement,Instagram Ads,5.85,LivrÃ©e
CMD101657,2025-08-27,C0050,Libreville,Mode,Produit_Mode_25,40.58,2,0.07,5.25,Mobile Money,Google Ads,3,LivrÃ©e
CMD101658,2025-07-27,C0252,Kinshasa,Mode,Produit_Mode_38,58.22,2,0.16,8.99,Virement,Email,1.26,LivrÃ©e
CMD101659,2025-11-03,C0178,Kinshassa,Maison,Produit_Maison_36,137.35,2,0.13,6.32,Virement,Instagram Ads,6.14,LivrÃ©e
CMD101660,2025-09-08,C1836,Abidjan,BeautÃ©,Produit_BeautÃ©_49,32,2,0.13,8.24,Virement,Instagram Ads,9.32,LivrÃ©e
CMD101661,2025-10-08,C0379,Dakar,BeautÃ©,Produit_BeautÃ©_31,24.07,2,0.22,6.72,Paiement Ã  la livraison,Instagram Ads,11.41,LivrÃ©e
CMD101662,2025-11-29,C0004,Kinshasa,Ãlectronique,Produit_Ãlectronique_43,-50,2,0.09,9.02,Mobile Money,Influenceur,9.28,LivrÃ©e
CMD101663,2025-08-02,C0290,Kinshasa,Ãlectronique,Produit_Ãlectronique_47,323.63,1,0.06,3.02,Carte,Influenceur,11.02,LivrÃ©e
CMD101664,2025-12-11,C1448,Kinshassa,Mode,Produit_Mode_46,73.38,3,0.22,8.55,Paiement Ã  la livraison,Google Ads,6.11,LivrÃ©e
CMD101665,2025-10-26,C0181,Abidjan,Ãlectronique,Produit_Ãlectronique_18,338.63,1,0.1,8.4,Virement,Instagram Ads,8.65,LivrÃ©e
CMD101666,2025-10-18,C0367,Kinshasa,Ãlectronique,Produit_Ãlectronique_20,429.85,1,-0.1,4.8,Mobile Money,Instagram Ads,7.09,LivrÃ©e
CMD101667,2025-12-10,C1940,LomÃ©,Ãlectronique,Produit_Ãlectronique_6,267.63,2,0.22,4.83,Virement,Instagram Ads,7.64,LivrÃ©e
CMD101668,2025-12-10,C0373,Abidjan,Maison,Produit_Maison_11,142.53,2,0.21,3.38,Carte,Instagram Ads,5.99,LivrÃ©e
CMD101669,2025-11-25,C0380,Dakar,Ãlectronique,Produit_Ãlectronique_1,323.82,3,0.22,6.48,Paiement Ã  la livraison,Instagram Ads,13.62,LivrÃ©e
CMD101670,2025-10-17,C1909,Abidjan,Maison,Produit_Maison_32,115.47,1,0.07,5.32,Paiement Ã  la livraison,Google Ads,6.21,LivrÃ©e
CMD101671,2025-11-09,C1386,LomÃ©,BeautÃ©,Produit_BeautÃ©_26,14.55,3,0.19,3.1,Carte,Instagram Ads,11.92,LivrÃ©e
CMD101672,2025-07-04,C1865,Kinshasa,Mode,Produit_Mode_46,58.2,1,0.08,8.68,Carte,Google Ads,4.86,LivrÃ©e
CMD101673,2025-10-17,C1535,Kinshassa,BeautÃ©,Produit_BeautÃ©_39,22.1,0,0.24,5.36,Carte,Instagram Ads,11.36,LivrÃ©e
CMD101674,2025-10-23,C1381,Douala,BeautÃ©,Produit_BeautÃ©_12,23.71,3,0.16,5.16,Mobile Money,Instagram Ads,8.25,LivrÃ©e
CMD101675,2025-07-20,C0068,LomÃ©,BeautÃ©,Produit_BeautÃ©_28,39.11,3,0.11,4.46,Carte,Instagram Ads,11.92,LivrÃ©e
CMD101676,2025-11-04,C0191,Kinshasa,BeautÃ©,Produit_BeautÃ©_44,27.47,1,0.19,9.83,Virement,Instagram Ads,12.44,LivrÃ©e
CMD101677,2025-09-02,C1742,Kinshasa,electronique,Produit_Ãlectronique_19,317.91,1,0.05,8.01,Carte,Google Ads,5.53,LivrÃ©e
CMD101678,2025-09-15,C0135,Brazzaville,BeautÃ©,Produit_BeautÃ©_14,17.71,2,0.13,2.8,Paiement Ã  la livraison,Instagram Ads,9.6,LivrÃ©e
CMD101679,2025-09-17,C1964,Douala,Mode,Produit_Mode_30,26.26,1,0.28,7.73,Carte,Email,0.56,LivrÃ©e
CMD101680,2025-12-06,C0117,Kinshasa,Ãlectronique,Produit_Ãlectronique_22,623.5,3,0.02,7.19,Paiement Ã  la livraison,Influenceur,14.6,LivrÃ©e
CMD101681,2025-09-15,C0002,Kinshasa,Ãlectronique,Produit_Ãlectronique_26,529.61,2,0.06,5.99,Mobile Money,Google Ads,6.88,LivrÃ©e
